开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/DiscVibe
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : DV_CenterController.swift      ViewController.swift
新文件 <-> 现有文件 : DV_ApplyController.swift      FS_AnalysisVC.swift
新文件 <-> 现有文件 : DV_EventsShopController.swift      FS_HomeVC.swift
新文件 <-> 现有文件 : DV_ContactController.swift      FS_EventsDetailVC.swift
新文件 <-> 现有文件 : DV_SkillProfileView.swift      FS_HomeHeaderView.swift
新文件 <-> 现有文件 : DV_BaseCell.swift      FS_HomeEventCell.swift
新文件 <-> 现有文件 : DV_DataCell.swift      FS_SkillCell.swift
新文件 <-> 现有文件 : DV_ListView.swift      FS_EventInfoRowView.swift
新文件 <-> 现有文件 : DV_ProfileController.swift      FS_SkillVC.swift
新文件 <-> 现有文件 : DV_HeaderPermissionController.swift      FS_SkillDetailVC.swift
新文件 <-> 现有文件 : DV_AvatarController.swift      FS_VideoVC.swift
新文件 <-> 现有文件 : DV_ReleaseView.swift      FS_VideoCommentView.swift
新文件 <-> 现有文件 : DV_AnalyzerMomentCell.swift      FS_VideoCell.swift
新文件 <-> 现有文件 : DV_CurrentUserController.swift      FS_ApplyVC.swift
新文件 <-> 现有文件 : DV_EditNewsController.swift      FS_ChatRoomVC.swift
新文件 <-> 现有文件 : DV_MessageMessageController.swift      FS_ChatVC.swift
新文件 <-> 现有文件 : DV_VideoController.swift      FS_VideoRoomVC.swift
新文件 <-> 现有文件 : DV_BlackLaunchCell.swift      FS_ChatMessageCell.swift
新文件 <-> 现有文件 : DV_BaseView.swift      FS_ChatRoomHeaderView.swift
新文件 <-> 现有文件 : DV_GuideSkillCell.swift      FS_ChatHistoryCell.swift
新文件 <-> 现有文件 : DV_CurrentCell.swift      FS_ApplyCell.swift
新文件 <-> 现有文件 : DV_PermissionReleaseController.swift      FS_MomentVC.swift
新文件 <-> 现有文件 : DV_InfoController.swift      FS_ReleaseVC.swift
新文件 <-> 现有文件 : DV_SkillController.swift      FS_MomentDetailVC.swift
新文件 <-> 现有文件 : DV_MessageEditView.swift      FS_MomentHeaderView.swift
新文件 <-> 现有文件 : DV_LaunchView.swift      FS_MomentDetailHeaderView.swift
新文件 <-> 现有文件 : DV_NewsCommentView.swift      FS_MomentDetailInputView.swift
新文件 <-> 现有文件 : DV_PoseUserCell.swift      FS_MomentCommentCell.swift
新文件 <-> 现有文件 : DV_MenuEditCell.swift      FS_MomentCell.swift
新文件 <-> 现有文件 : DV_MainController.swift      FS_ContactVC.swift
新文件 <-> 现有文件 : DV_ScreenGuideController.swift      FS_FriendsListVC.swift
新文件 <-> 现有文件 : DV_PersonController.swift      FS_EditVC.swift
新文件 <-> 现有文件 : DV_CommentHistoryController.swift      FS_PersonVC.swift
新文件 <-> 现有文件 : DV_SkillPersonController.swift      FS_ReportVC.swift
新文件 <-> 现有文件 : DV_NewsMessageController.swift      FS_BlackListVC.swift
新文件 <-> 现有文件 : DV_BaseController.swift      FS_ShopVC.swift
新文件 <-> 现有文件 : DV_MomentController.swift      FS_ProfileVC.swift
新文件 <-> 现有文件 : DV_GuideView.swift      FS_ShopHeaderView.swift
新文件 <-> 现有文件 : DV_FriendsView.swift      FS_PersonHeaderView.swift
新文件 <-> 现有文件 : DV_ReportCell.swift      FS_FriendListCell.swift
新文件 <-> 现有文件 : DV_ReleaseLaunchView.swift      FS_ProfileHeaderView.swift
新文件 <-> 现有文件 : DV_EmptyEmptyCell.swift      FS_ShopCell.swift
新文件 <-> 现有文件 : DV_ContactCenterCell.swift      FS_ProfileMenuCell.swift
新文件 <-> 现有文件 : DV_ReleaseTabbarCell.swift      FS_ReportCell.swift
新文件 <-> 现有文件 : DV_VideoVideoCell.swift      FS_BlackListCell.swift
新文件 <-> 现有文件 : DV_HomeListController.swift      FS_LoginVC.swift
新文件 <-> 现有文件 : DV_ListController.swift      FS_WelcomeVC.swift
新文件 <-> 现有文件 : DV_DelegateController.swift      FS_InfoVC.swift
新文件 <-> 现有文件 : DV_BaseBlack.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : DV_Person.swift      FS_IAPManager.swift
新文件 <-> 现有文件 : DV_TabbarInput.swift      FS_VideoPoseAnalyzer.swift
新文件 <-> 现有文件 : DV_Extension.swift      FS_UserModel.swift
新文件 <-> 现有文件 : DV_History.swift      FS_PostModel.swift
新文件 <-> 现有文件 : DV_Shop.swift      FS_MediaPermission.swift
新文件 <-> 现有文件 : DV_HistoryHistory.swift      FS_NetworkManager.swift
新文件 <-> 现有文件 : DV_ReportContact.swift      FS_SkillData.swift
新文件 <-> 现有文件 : DV_PoseGuide.swift      FS_ShopData.swift
新文件 <-> 现有文件 : DV_Release.swift      FS_EventData.swift
新文件 <-> 现有文件 : DV_PoseView.swift      FS_EmptyView.swift
新文件 <-> 现有文件 : DV_EventsEvents.swift      FS_CurrentUser.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : DV_VideoMenuController.swift      FS_LaunchVC.swift
新文件 <-> 现有文件 : DV_HeaderController.swift      FS_GuideVC.swift
新文件 <-> 现有文件 : DV_RegisterReportController.swift      FS_TabbarVC.swift
新文件 <-> 现有文件 : DV_MainDelegateController.swift      FS_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> DV_CenterController
[old: FS_HomeVC -> new: DV_EventsShopController] insert  private var modityProvider_str: String!
var controllers_min: Double? = 0.0
private var type_mControllersMap: [String: Any]!

[old: FS_EventsDetailVC -> new: DV_ContactController] insert  var reverse_k: Int? = 0
var loggedSignArr: [Any]!

[old: FS_HomeHeaderView -> new: DV_SkillProfileView] insert  var enabledLeftResolve_dict: [String: Any]?
private var resultCaptionDismiss_list: [Any]!

[old: FS_HomeEventCell -> new: DV_BaseCell] insert  var range_idx: Int? = 0
var mark_offset: Double? = 0

[old: FS_HomeEventCell -> new: DV_BaseCell] insert  var magnitude_flag: Int? = 0
var rightRedCompletionDict: [String: Any]!
var spacingUsername_dictionary: [String: Any]!

[old: FS_SkillCell -> new: DV_DataCell] insert  private var playerBackgroundProviderDictionary: [String: Any]!
private var default_spAnalysis_string: String!
private var isLhs: Bool? = false

[old: FS_EventInfoRowView -> new: DV_ListView] insert  var storageSpace: Double? = 0.0
var sel_min: Double? = 0.0
private var updatedSpace: Float? = 0.0

[old: FS_SkillVC -> new: DV_ProfileController] insert  var pageResolved_Array: [Any]!
var sampleAnalysisAlpha_string: String!
var momentsPhotoCancelStr: String?
private var has_Row: Bool? = false

[old: FS_SkillDetailVC -> new: DV_HeaderPermissionController] insert  var login_offset: Float? = 0.0
var k_alpha: Int? = 0
var friend_xf: Float? = 0.0
private var existingTag: Int? = 0

[old: FS_VideoVC -> new: DV_AvatarController] insert  private var inputMark: Int? = 0
private var placeholderPadding: Double? = 0.0
private var commentsMax: Double? = 0.0

[old: FS_VideoCommentView -> new: DV_ReleaseView] insert  private var originDimMessageDictionary: [String: Any]?
var presentationAverageConfirmDictionary: [String: Any]!
var verifyPadding: Double? = 0.0
private var visible_offset: Double? = 0.0

[old: FS_VideoCell -> new: DV_AnalyzerMomentCell] insert  var analyzerIdx: Int? = 0
var configurationOffset: Double? = 0

[old: FS_VideoCell -> new: DV_AnalyzerMomentCell] insert  private var defaults_size: Double? = 0.0
var captionRemoteDictionary: [String: Any]!
var mockDataResult_list: [Any]?
var o_position: Double? = 0.0

[old: FS_ApplyVC -> new: DV_CurrentUserController] insert  var recentPickerString: String!
private var canDefaults: Bool? = false
private var hasRow: Bool? = false

[old: FS_ChatRoomVC -> new: DV_EditNewsController] insert  private var mainSaveString: String!
private var controlRhs_str: String!

[old: FS_ChatVC -> new: DV_MessageMessageController] insert  var documentsComponentsDict: [String: Any]!
private var glyphMax: Double? = 0.0

[old: FS_VideoRoomVC -> new: DV_VideoController] insert  private var send_count: Int? = 0
var configScreen_dictionary: [String: Any]!
private var likesVideo_string: String!
private var glyph_flag: Int? = 0

[old: FS_ChatMessageCell -> new: DV_BlackLaunchCell] insert  var summaryRelative_str: String!
var lastOffset: Float? = 0

[old: FS_ChatMessageCell -> new: DV_BlackLaunchCell] insert  private var register_mn: Int? = 0
private var videos_index: Int? = 0

[old: FS_ChatRoomHeaderView -> new: DV_BaseView] insert  var edit_margin: Double? = 0
var extMargin: Float? = 0
var isTrack: Bool? = false
var parentSize: Double? = 0

[old: FS_ChatRoomHeaderView -> new: DV_BaseView] insert  var networkBaseMap: [String: Any]?
var angleSafeList: [Any]?
private var poolSize: Double? = 0.0

[old: FS_ChatHistoryCell -> new: DV_GuideSkillCell] insert  var coinsMargin: Float? = 0
var hasEsme: Bool? = false
var fromSpace: Float? = 0
var lan_padding: Float? = 0

[old: FS_ChatHistoryCell -> new: DV_GuideSkillCell] insert  private var upload_offset: Double? = 0.0
private var video_padding: Double? = 0.0
var isOwn: Bool? = false

[old: FS_ApplyCell -> new: DV_CurrentCell] insert  var pointMax: Double? = 0
var result_margin: Double? = 0
var persisted_index: Int? = 0

[old: FS_ApplyCell -> new: DV_CurrentCell] insert  private var relationsFlag: Int? = 0
private var textsMax: Double? = 0.0

[old: FS_MomentVC -> new: DV_PermissionReleaseController] insert  private var attributedVisibilityTrimmed_Array: [Any]!
private var photos_offset: Float? = 0.0
var tableResponseWork_arr: [Any]!
var baseSpace: Float? = 0.0

[old: FS_ReleaseVC -> new: DV_InfoController] insert  private var has_Back: Bool? = false
var followerIndex: Int? = 0
private var whiteConfirmOwnString: String!
private var tipsUploadFrame_rz_string: String?

[old: FS_MomentDetailVC -> new: DV_SkillController] insert  var results_tag: Int? = 0
var colorLoadingPrefix_pi_str: String!
var mediaResultsHadDict: [String: Any]?

[old: FS_MomentHeaderView -> new: DV_MessageEditView] insert  var secondaryWristSpreadString: String!
var hasDefaults: Bool? = false
var hadOffset: Double? = 0.0

[old: FS_MomentDetailHeaderView -> new: DV_LaunchView] insert  private var countHomeTop_map: [String: Any]!
var type_zh: Int? = 0
var deletedNew_zShoulder_str: String!
var confirmLoadingDefaultsArr: [Any]!

[old: FS_MomentDetailInputView -> new: DV_NewsCommentView] insert  var marceline_min: Double? = 0.0
var blue_size: Double? = 0.0

[old: FS_MomentCommentCell -> new: DV_PoseUserCell] insert  var relative_min: Double? = 0
var can_Unread: Bool? = false

[old: FS_MomentCommentCell -> new: DV_PoseUserCell] insert  private var attributesCount: Int? = 0
var aspectSpace: Double? = 0.0

[old: FS_MomentCell -> new: DV_MenuEditCell] insert  var suffixMargin: Double? = 0
var can_Feedback: Bool? = false
var rawSize: Float? = 0

[old: FS_MomentCell -> new: DV_MenuEditCell] insert  var shouldPartnerString: String?
var productAge_str: String?
var defaults_padding: Double? = 0.0

[old: FS_ContactVC -> new: DV_MainController] insert  var fingerprintEventMap: [String: Any]?
private var areaInteractionsArr: [Any]!

[old: FS_FriendsListVC -> new: DV_ScreenGuideController] insert  var apple_d: Double? = 0.0
var template_37Launch_str: String?
private var bottomSuffixStr: String?
private var selIntro_map: [String: Any]!

[old: FS_EditVC -> new: DV_PersonController] insert  var folderMargin: Double? = 0.0
private var managerMail_str: String!

[old: FS_PersonVC -> new: DV_CommentHistoryController] insert  var storageMediaView_str: String!
private var enbaleContent: Bool? = false

[old: FS_ReportVC -> new: DV_SkillPersonController] insert  var revise_size: Float? = 0.0
var enbaleShop: Bool? = false

[old: FS_BlackListVC -> new: DV_NewsMessageController] insert  private var screenMin: Double? = 0.0
private var lastPhotoRealStr: String!

[old: FS_ShopVC -> new: DV_BaseController] insert  var reportedTrimmedArr: [Any]!
var endNewsThumbnail_list: [Any]?
var spacingSpace: Double? = 0.0

[old: FS_ProfileVC -> new: DV_MomentController] insert  var mailEventString: String!
private var detailLoginFileDictionary: [String: Any]?

[old: FS_ShopHeaderView -> new: DV_GuideView] insert  private var summaryFallbackStr: String!
var mockPath_string: String?

[old: FS_PersonHeaderView -> new: DV_FriendsView] insert  var generatorPadding: Float? = 0.0
var summary_min: Float? = 0.0
private var playerBasePage_Array: [Any]?
private var handlerContactList: [Any]?

[old: FS_FriendListCell -> new: DV_ReportCell] insert  var credential_space: Double? = 0
var skillPersistedStr: String?
var password_margin: Float? = 0
var baseVideosTapStr: String?

[old: FS_FriendListCell -> new: DV_ReportCell] insert  private var urlSemaphoreTaskDictionary: [String: Any]!
private var updatesDataPrice_string: String!

[old: FS_ProfileHeaderView -> new: DV_ReleaseLaunchView] insert  var layerConfigStr: String?
private var containerUpdated_string: String?

[old: FS_ShopCell -> new: DV_EmptyEmptyCell] insert  var storedMin: Double? = 0
var authorSpace: Float? = 0
var has_Cancel: Bool? = false

[old: FS_ShopCell -> new: DV_EmptyEmptyCell] insert  var publishPadding: Double? = 0.0
private var i_layer: Double? = 0.0

[old: FS_ProfileMenuCell -> new: DV_ContactCenterCell] insert  var throwingFolderProducts_arr: [Any]?
private var anglesColorShared_dict: [String: Any]?
var enbale_Value: Bool? = false

[old: FS_ReportCell -> new: DV_ReleaseTabbarCell] insert  var followerOffset: Float? = 0.0
private var rhsOutgoingImageArr: [Any]!
private var customMax: Float? = 0.0

[old: FS_BlackListCell -> new: DV_VideoVideoCell] insert  var isProduct: Bool? = false
var provider_size: Double? = 0
var can_Date: Bool? = false
var password_space: Double? = 0

[old: FS_BlackListCell -> new: DV_VideoVideoCell] insert  var relative_size: Double? = 0.0
private var sessions_mark: Int? = 0

[old: FS_LoginVC -> new: DV_HomeListController] insert  var progressPadding: Double? = 0.0
var sessionOffset: Double? = 0.0

[old: FS_WelcomeVC -> new: DV_ListController] insert  var relations_flag: Int? = 0
private var showSize: Double? = 0.0

[old: FS_InfoVC -> new: DV_DelegateController] insert  private var canMail: Bool? = false
private var shopDesArr: [Any]?
private var lastMin: Double? = 0.0
private var icon_margin: Double? = 0.0

[old: FS_IAPManager -> new: DV_Person] insert  private var reportedWelcome_string: String!
var v_alpha: Bool? = false
var usernameTrimmedDict: [String: Any]?

[old: FS_VideoPoseAnalyzer -> new: DV_TabbarInput] insert  var tabbar_padding: Double? = 0
var throwingCount: Int? = 0
var http_max: Float? = 0
var hasRow: Bool? = false

[old: FS_VideoPoseAnalyzer -> new: DV_TabbarInput] insert  private var controller_min: Double? = 0.0
private var green_space: Double? = 0.0
private var analysisInteractions_string: String!
private var hasDate: Bool? = false

[old: FS_UserModel -> new: DV_Extension] insert  var dotOffset: Double? = 0
var fitting_max: Double? = 0
var allMax: Float? = 0

[old: FS_PostModel -> new: DV_History] insert  var editTag: Int? = 0
var followingTrimmed_string: String?
var suffix_margin: Double? = 0

[old: FS_PostModel -> new: DV_History] insert  var is_Green: Bool? = false
var insets_max: Double? = 0

[old: FS_NetworkManager -> new: DV_HistoryHistory] insert  private var costPadding: Double? = 0.0
var resolved_margin: Double? = 0.0

[old: FS_SkillData -> new: DV_ReportContact] insert  var likedBackPage_string: String!
var docFlag: Int? = 0
var destinationOffset: Double? = 0

[old: FS_EmptyView -> new: DV_PoseView] insert  private var bubbleMargin: Double? = 0.0
private var poolPadding: Double? = 0.0

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  var analyzing_q: Double? = 0
var send_offset: Double? = 0
var horizontalMargin: Double? = 0

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  var success_min: Double? = 0
var main_w: Bool? = false
var sessionCloseHttpString: String!

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  private var devicePostVideosString: String?
var directory_padding: Float? = 0.0
var register_a4ActionAverageDict: [String: Any]?
private var hasSave: Bool? = false

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  var delete_h: Double? = 0
var had_size: Double? = 0
var has_End: Bool? = false
var apple_idx: Int? = 0

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  var visibleEnd_string: String?
var buyEditString: String!

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  var controller_min: Float? = 0
var identifier_margin: Float? = 0
var modity_max: Double? = 0
var rinitialsMin: Double? = 0

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  var media_idx: Int? = 0
var fitting_t: Double? = 0
var playing_space: Double? = 0

[old: FS_CurrentUser -> new: DV_EventsEvents] insert  var isLiked: Bool? = false
var make_s: Int? = 0
var login_size: Double? = 0

[old: AppDelegate -> new: AppDelegate] insert  var resultPhotosArr: [Any]?
var clear_padding: Float? = 0.0
private var canName: Bool? = false

[old: FS_LaunchVC -> new: DV_VideoMenuController] insert  var confirmationTopLocal_4Dict: [String: Any]?
private var progress_padding: Double? = 0.0
var interval_jSuccessHandler_string: String!

[old: FS_GuideVC -> new: DV_HeaderController] insert  var o_width: Bool? = false
var thumbnail_size: Float? = 0.0
private var e_image: Bool? = false
var time_piWorkArray: [Any]?

[old: FS_TabbarVC -> new: DV_RegisterReportController] insert  private var coins_mark: Int? = 0
var input_sum: Int? = 0

[old: FS_TabbarVC -> new: DV_RegisterReportController] insert  var frontOffset: Float? = 0.0
private var stopIndex_arr: [Any]!
var blue_size: Float? = 0.0
var blurTag: Int? = 0

[old: FS_BaseVC -> new: DV_MainDelegateController] insert  var can_Layout: Bool? = false
var controlMargin: Double? = 0.0
var verifySpreadUpdates_arr: [Any]!
var is_Refresh: Bool? = false



开始自动加密混淆字符串。。。。。。。
"https://docs.google.com/document/d/12leBE7MZXg28p9bqKUyhR-cwNyzBcgXIRkkay031LwE/edit?usp=sharing"
"https://docs.google.com/document/d/1x6l00jtLF-ijhtCRcwGZ28Up7lzlAIPQc5dVj3WKKX8/edit?usp=sharing"
"https://docs.google.com/document/d/12leBE7MZXg28p9bqKUyhR-cwNyzBcgXIRkkay031LwE/edit?usp=sharing"
"https://docs.google.com/document/d/1x6l00jtLF-ijhtCRcwGZ28Up7lzlAIPQc5dVj3WKKX8/edit?usp=sharing"
"https://api.fiveukmedia.xyz/hua/pl"
"https://www.youtube.com/shorts/klV-AfP7vTg?feature=share"


开始融合并调用生成的垃圾代码文件函数或者类。。。。。。。
100%👌

开始扰乱改变函数里面执行顺序。。。。。。。
100%👌


开始插入混淆函数并在现有函数体里面自动插入混淆函数调用语句。。。。。。。
100%👌


开始自动插入头文件混淆函数定义语句。。。。。。。
100%👌


开始生成新混淆源文件。。。。。。。
100%👌


开始自动更新项目配置。。。。。。。
100%👌
